[watcher] waiting for B=4: 2581516 2581517
[watcher] B=4 still running: 2581516 2581517
[watcher] B=4 still running: 2581516 2581517
[watcher] B=4 still running: 2581516 2581517
[watcher] B=4 still running: 2581516 2581517
[watcher] B=4 still running: 2581516 2581517
[watcher] B=4 still running: 2581516 2581517
[watcher] B=4 still running: 2581516 2581517
[watcher] B=4 still running: 2581516 2581517
[watcher] B=4 still running: 2581516 2581517
[watcher] B=4 still running: 2581516 2581517
[watcher] B=4 still running: 2581516 2581517
